
#//////////////////////////////////////////////////////////////////////
#	초대장을 가지고 있지 않다
#//////////////////////////////////////////////////////////////////////

block Item 18988 == 0
#15944·\n\n　여기는 저희들 엘바니아 친선사절이 사용하고 있습니다.
	EndWindow 15944,OK

#//////////////////////////////////////////////////////////////////////
#	초대장을 가지고 있는 무용수의 경우
#//////////////////////////////////////////////////////////////////////
block Item 18988 == 1 && Job >= 161 && Job <= 167
#15945·\n\n　이건……에? 노라가 말인가요? 그렇습니까, 일부러 감사합니다. 보시는 대로 저희들은 무사합니다.
	Window 15945,OK
	Window_OK
#15946·\n\n　어머? 당신은 무용수로군요. 괜찮다면 저희들의 동료를 만나시지 않겠습니까?
	Window 15946,YES,NO
	Window_YES
#15947·\n\n　그럼 이리로.
	Window 15947,OK
	Window_OK
	KillItem 18988
	LeaveGroup
	Warp 0,1513,8,13
	Window_NO
#15948·\n\n　그렇습니까, 그럼 조그마한 보답이지만 부디 받아주십시오.
	Window 15948,OK
	Window_OK
	KillItem 18988
	GiveItem 18989


#//////////////////////////////////////////////////////////////////////
#	초대장을 가지고 있는 병사의 경우
#//////////////////////////////////////////////////////////////////////
block Item 18988 == 1 && Job >= 51 && Job <= 57
#15945·\n\n　이건……에? 노라가 말인가요? 그렇습니까, 일부러 감사합니다. 보시는 대로 저희들은 무사합니다.
	Window 15945,OK
	Window_OK
#15951·\n\n　어머, 당신 춤도 즐기는 분이군요. 괜찮으시다면 저희들의 동료를 만나시지 않겠습니까?
	Window 15951,YES,NO
	Window_YES
#15947·\n\n　그럼 이리로.
	Window 15947,OK
	Window_OK
	KillItem 18988
	LeaveGroup
	Warp 0,1513,8,13
	Window_NO
#15948·\n\n　그렇습니까, 그럼 조그마한 보답이지만 부디 받아주십시오.
	Window 15948,OK
	Window_OK
	KillItem 18988
	GiveItem 18989


#//////////////////////////////////////////////////////////////////////
#	초대장을 가지고 있는 그 외의 직업의 경우
#//////////////////////////////////////////////////////////////////////
block Item 18988 == 1
#15945·\n\n　이건……에? 노라가 말인가요? 그렇습니까, 일부러 감사합니다. 보시는 대로 저희들은 무사합니다.
	Window 15945,NEXT
#15949·\n\n　조그마한 보답이지만 부디 받아주십시오.
	Window 15949,OK
	Window_OK
	KillItem 18988
	GiveItem 18989



