#
#페이크랫 제비 교환
#

############## A1을 가지고 있다 ##############
block Item 19583 >= 1
#\n\n　당첨 축하합니다!\n　경품은 사라만더LV1 입니다.\n　교환하시겠습니까?
	Window 14806,YES,NO
	Window_NO
#\n\n　또 오십시오.
	EndWindow 14807,OK
	Window_YES PetSpace == 0
#\n\n　더 이상 가질 수 없습니다.
	EndWindow 14808,OK
	Window_YES
#\n\n　감사합니다.
	Window 14809,OK
	Window_OK Item 19583 >= 1
	KillItem 19583
	GivePet 511

############## A2를 가지고 있다 ##############
block Item 19584 >= 1
#\n\n　당첨 축하합니다!\n　경품은 실프LV1 입니다.\n　교환하시겠습니까?
	Window 14810,YES,NO
	Window_NO
#\n\n　또 오십시오.
	EndWindow 14807,OK
	Window_YES PetSpace == 0
#\n\n　더 이상 가질 수 없습니다.
	EndWindow 14808,OK
	Window_YES
#\n\n　감사합니다.
	Window 14809,OK
	Window_OK Item 19584 >= 1
	KillItem 19584
	GivePet 512

############## A3을 가지고 있다 ##############
block Item 19585 >= 1
#\n\n　당첨 축하합니다!\n　경품은 운디네LV1 입니다.\n　교환하시겠습니까?
	Window 14811,YES,NO
	Window_NO
#\n\n　또 오십시오.
	EndWindow 14807,OK
	Window_YES PetSpace == 0
#\n\n　더 이상 가질 수 없습니다.
	EndWindow 14808,OK
	Window_YES
#\n\n　감사합니다.
	Window 14809,OK
	Window_OK Item 19585 >= 1
	KillItem 19585
	GivePet 513

############## A4를 가지고 있다 ##############
block Item 19586 >= 1
#\n\n　당첨 축하합니다!\n　경품은 놈LV1 입니다.\n　교환하시겠습니까?
	Window 14812,YES,NO
	Window_NO
#\n\n　또 오십시오.
	EndWindow 14807,OK
	Window_YES PetSpace == 0
#\n\n　더 이상 가질 수 없습니다.
	EndWindow 14808,OK
	Window_YES
#\n\n　감사합니다.
	Window 14809,OK
	Window_OK Item 19586 >= 1
	KillItem 19586
	GivePet 514

############## B1을 가지고 있다 ##############
block Item 19587 >= 1
#\n\n　당첨 축하합니다!\n　경품은 팬더LV1 입니다.\n　교환하시겠습니까?
	Window 14813,YES,NO
	Window_NO
#\n\n　또 오십시오.
	EndWindow 14807,OK
	Window_YES PetSpace == 0
#\n\n　더 이상 가질 수 없습니다.
	EndWindow 14808,OK
	Window_YES
#\n\n　감사합니다.
	Window 14809,OK
	Window_OK Item 19587 >= 1
	KillItem 19587
	GivePet 15

############## B2를 가지고 있다 ##############
block Item 19588 >= 1
#\n\n　당첨 축하합니다!\n　경품은 큐LV1 입니다.\n　교환하시겠습니까?
	Window 14814,YES,NO
	Window_NO
#\n\n　또 오십시오.
	EndWindow 14807,OK
	Window_YES PetSpace == 0
#\n\n　더 이상 가질 수 없습니다.
	EndWindow 14808,OK
	Window_YES
#\n\n　감사합니다.
	Window 14809,OK
	Window_OK Item 19588 >= 1
	KillItem 19588
	GivePet 25

############## B3을 가지고 있다 ##############
block Item 19589 >= 1
#\n\n　당첨 축하합니다!\n　경품은 큐피트LV1 입니다.\n　교환하시겠습니까?
	Window 14815,YES,NO
	Window_NO
#\n\n　또 오십시오.
	EndWindow 14807,OK
	Window_YES PetSpace == 0
#\n\n　더 이상 가질 수 없습니다.
	EndWindow 14808,OK
	Window_YES
#\n\n　감사합니다.
	Window 14809,OK
	Window_OK Item 19589 >= 1
	KillItem 19589
	GivePet 206

############## B4를 가지고 있다 ##############
block Item 19590 >= 1
#\n\n　당첨 축하합니다!\n　경품은 덤플링LV1 입니다.\n　교환하시겠습니까?
	Window 14816,YES,NO
	Window_NO
#\n\n　또 오십시오.
	EndWindow 14807,OK
	Window_YES PetSpace == 0
#\n\n　더 이상 가질 수 없습니다.
	EndWindow 14808,OK
	Window_YES
#\n\n　감사합니다.
	Window 14809,OK
	Window_OK Item 19590 >= 1
	KillItem 19590
	GivePet 525

############## C1을 가지고 있다 ##############
block Item 19591 >= 1
#\n\n　당첨 축하합니다!\n　경품은 사라만더의 카드입니다.\n　교환하시겠습니까?
	Window 14817,YES,NO
	Window_NO
#\n\n　또 오십시오.
	EndWindow 14807,OK
	Window_YES ItemSpace == 0
#\n\n　더 이상 가질 수 없습니다.
	EndWindow 14808,OK
	Window_YES
#\n\n　감사합니다.
	Window 14809,OK
	Window_OK Item 19591 >= 1
	KillItem 19591
	GiveLeak1Item 14898

############## C2를 가지고 있다 ##############
block Item 19592 >= 1
#\n\n　당첨 축하합니다!\n　경품은 실프의 카드입니다.\n　교환하시겠습니까?
	Window 14818,YES,NO
	Window_NO
#\n\n　또 오십시오.
